"","cust","grade","t","y"
"1",1,1,1,0
"2",1,1,2,0
"3",1,1,3,0
"4",1,1,4,0
"5",1,1,5,0
"6",1,1,6,0
"7",1,1,7,0
"8",1,1,8,0
"9",1,1,9,0
"10",1,1,10,0
"11",1,1,11,0
"12",1,1,12,0
"13",2,0,1,0
"14",2,0,2,0
"15",2,0,3,0
"16",2,0,4,0
"17",2,0,5,0
"18",2,0,6,0
"19",2,0,7,0
"20",2,0,8,1
"21",2,0,9,1
"22",2,0,10,3
"23",2,0,11,3
"24",2,0,12,3
"25",3,0,1,0
"26",3,0,2,0
"27",3,0,3,0
"28",3,0,4,0
"29",3,0,5,0
"30",3,0,6,0
"31",3,0,7,0
"32",3,0,8,0
"33",3,0,9,0
"34",3,0,10,0
"35",3,0,11,0
"36",3,0,12,0
"37",4,0,1,0
"38",4,0,2,0
"39",4,0,3,0
"40",4,0,4,0
"41",4,0,5,0
"42",4,0,6,1
"43",4,0,7,0
"44",4,0,8,0
"45",4,0,9,0
"46",4,0,10,0
"47",4,0,11,0
"48",4,0,12,0
"49",5,1,1,0
"50",5,1,2,0
"51",5,1,3,0
"52",5,1,4,0
"53",5,1,5,0
"54",5,1,6,0
"55",5,1,7,0
"56",5,1,8,0
"57",5,1,9,0
"58",5,1,10,0
"59",5,1,11,1
"60",5,1,12,3
"61",6,1,1,0
"62",6,1,2,0
"63",6,1,3,0
"64",6,1,4,0
"65",6,1,5,0
"66",6,1,6,0
"67",6,1,7,0
"68",6,1,8,0
"69",6,1,9,0
"70",6,1,10,0
"71",6,1,11,0
"72",6,1,12,0
"73",7,0,1,0
"74",7,0,2,0
"75",7,0,3,0
"76",7,0,4,0
"77",7,0,5,0
"78",7,0,6,0
"79",7,0,7,0
"80",7,0,8,0
"81",7,0,9,1
"82",7,0,10,3
"83",7,0,11,2
"84",7,0,12,1
"85",8,0,1,0
"86",8,0,2,0
"87",8,0,3,0
"88",8,0,4,0
"89",8,0,5,0
"90",8,0,6,0
"91",8,0,7,0
"92",8,0,8,0
"93",8,0,9,0
"94",8,0,10,0
"95",8,0,11,0
"96",8,0,12,1
"97",9,0,1,0
"98",9,0,2,1
"99",9,0,3,1
"100",9,0,4,1
"101",9,0,5,1
"102",9,0,6,2
"103",9,0,7,1
"104",9,0,8,3
"105",9,0,9,2
"106",9,0,10,1
"107",9,0,11,1
"108",9,0,12,3
"109",10,0,1,0
"110",10,0,2,0
"111",10,0,3,0
"112",10,0,4,0
"113",10,0,5,0
"114",10,0,6,0
"115",10,0,7,0
"116",10,0,8,0
"117",10,0,9,0
"118",10,0,10,0
"119",10,0,11,0
"120",10,0,12,0
"121",11,0,1,0
"122",11,0,2,0
"123",11,0,3,0
"124",11,0,4,0
"125",11,0,5,1
"126",11,0,6,3
"127",11,0,7,2
"128",11,0,8,3
"129",11,0,9,3
"130",11,0,10,2
"131",11,0,11,1
"132",11,0,12,3
"133",12,0,1,0
